### STAR   --runMode genomeGenerate      --runThreadN 16   --genomeDir PTVL1   --genomeFastaFiles PTVL1/GCF_000861125.1_ViralProj15439_genomic_PTVL1.fna      --genomeSAindexNbases 7   --sjdbGTFfile PTVL1/GCF_000861125.1_ViralProj15439_genomic_PTVL1.rename.gff   --sjdbOverhang 99
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	PTVL1/GCF_000861125.1_ViralProj15439_genomic_PTVL1.fna 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	99
sjdbFileChrStartEnd	- 
sjdbGTFfile	PTVL1/GCF_000861125.1_ViralProj15439_genomic_PTVL1.rename.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 74484
